Parse(word='делать', tag=OpencorporaTag('INFN,impf,tran'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делать', 303, 0),))1
Parse(word='делающей', tag=OpencorporaTag('PRTF,impf,tran,pres,actv femn,sing,datv'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающей', 303, 22),))23
Parse(word='делающую', tag=OpencorporaTag('PRTF,impf,tran,pres,actv femn,sing,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающую', 303, 23),))24
Parse(word='делающей', tag=OpencorporaTag('PRTF,impf,tran,pres,actv femn,sing,ablt'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающей', 303, 24),))25
Parse(word='делающею', tag=OpencorporaTag('PRTF,impf,tran,pres,actv femn,sing,ablt,V-ey'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающею', 303, 25),))26
Parse(word='делающей', tag=OpencorporaTag('PRTF,impf,tran,pres,actv femn,sing,loct'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающей', 303, 26),))27
Parse(word='делающее', tag=OpencorporaTag('PRTF,impf,tran,pres,actv neut,sing,nomn'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающее', 303, 27),))28
Parse(word='делающего', tag=OpencorporaTag('PRTF,impf,tran,pres,actv neut,sing,gent'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающего', 303, 28),))29
Parse(word='делающему', tag=OpencorporaTag('PRTF,impf,tran,pres,actv neut,sing,datv'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающему', 303, 29),))30
Parse(word='делающее', tag=OpencorporaTag('PRTF,impf,tran,pres,actv neut,sing,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающее', 303, 30),))31
Parse(word='делающим', tag=OpencorporaTag('PRTF,impf,tran,pres,actv neut,sing,ablt'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающим', 303, 31),))32
Parse(word='делающем', tag=OpencorporaTag('PRTF,impf,tran,pres,actv neut,sing,loct'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающем', 303, 32),))33
Parse(word='делающие', tag=OpencorporaTag('PRTF,impf,tran,pres,actv plur,nomn'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающие', 303, 33),))34
Parse(word='делающих', tag=OpencorporaTag('PRTF,impf,tran,pres,actv plur,gent'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающих', 303, 34),))35
Parse(word='делающим', tag=OpencorporaTag('PRTF,impf,tran,pres,actv plur,datv'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающим', 303, 35),))36
Parse(word='делающих', tag=OpencorporaTag('PRTF,impf,tran,pres,actv anim,plur,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающих', 303, 36),))37
Parse(word='делающие', tag=OpencorporaTag('PRTF,impf,tran,pres,actv inan,plur,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающие', 303, 37),))38
Parse(word='делающими', tag=OpencorporaTag('PRTF,impf,tran,pres,actv plur,ablt'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающими', 303, 38),))39
Parse(word='делающих', tag=OpencorporaTag('PRTF,impf,tran,pres,actv plur,loct'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающих', 303, 39),))40
Parse(word='делавший', tag=OpencorporaTag('PRTF,impf,tran,past,actv masc,sing,nomn'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавший', 303, 40),))41
Parse(word='делавшего', tag=OpencorporaTag('PRTF,impf,tran,past,actv masc,sing,gent'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшего', 303, 41),))42
Parse(word='делавшему', tag=OpencorporaTag('PRTF,impf,tran,past,actv masc,sing,datv'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшему', 303, 42),))43
Parse(word='делавшего', tag=OpencorporaTag('PRTF,impf,tran,past,actv anim,masc,sing,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшего', 303, 43),))44
Parse(word='делавший', tag=OpencorporaTag('PRTF,impf,tran,past,actv inan,masc,sing,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавший', 303, 44),))45
Parse(word='делавшим', tag=OpencorporaTag('PRTF,impf,tran,past,actv masc,sing,ablt'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшим', 303, 45),))46
Parse(word='делавшем', tag=OpencorporaTag('PRTF,impf,tran,past,actv masc,sing,loct'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшем', 303, 46),))47
Parse(word='делавшая', tag=OpencorporaTag('PRTF,impf,tran,past,actv femn,sing,nomn'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшая', 303, 47),))48
Parse(word='делавшей', tag=OpencorporaTag('PRTF,impf,tran,past,actv femn,sing,gent'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшей', 303, 48),))49
Parse(word='делавшей', tag=OpencorporaTag('PRTF,impf,tran,past,actv femn,sing,datv'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшей', 303, 49),))50
Parse(word='делавшую', tag=OpencorporaTag('PRTF,impf,tran,past,actv femn,sing,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшую', 303, 50),))51
Parse(word='делавшей', tag=OpencorporaTag('PRTF,impf,tran,past,actv femn,sing,ablt'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшей', 303, 51),))52
Parse(word='делавшею', tag=OpencorporaTag('PRTF,impf,tran,past,actv femn,sing,ablt,V-ey'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшею', 303, 52),))53
Parse(word='делавшей', tag=OpencorporaTag('PRTF,impf,tran,past,actv femn,sing,loct'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшей', 303, 53),))54
Parse(word='делавшее', tag=OpencorporaTag('PRTF,impf,tran,past,actv neut,sing,nomn'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшее', 303, 54),))55
Parse(word='делавшего', tag=OpencorporaTag('PRTF,impf,tran,past,actv neut,sing,gent'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшего', 303, 55),))56
Parse(word='делавшему', tag=OpencorporaTag('PRTF,impf,tran,past,actv neut,sing,datv'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшему', 303, 56),))57
Parse(word='делавшее', tag=OpencorporaTag('PRTF,impf,tran,past,actv neut,sing,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшее', 303, 57),))58
Parse(word='делавшим', tag=OpencorporaTag('PRTF,impf,tran,past,actv neut,sing,ablt'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшим', 303, 58),))59
Parse(word='делавшем', tag=OpencorporaTag('PRTF,impf,tran,past,actv neut,sing,loct'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшем', 303, 59),))60
Parse(word='делавшие', tag=OpencorporaTag('PRTF,impf,tran,past,actv plur,nomn'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшие', 303, 60),))61
Parse(word='делавших', tag=OpencorporaTag('PRTF,impf,tran,past,actv plur,gent'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавших', 303, 61),))62
Parse(word='делавшим', tag=OpencorporaTag('PRTF,impf,tran,past,actv plur,datv'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшим', 303, 62),))63
Parse(word='делавших', tag=OpencorporaTag('PRTF,impf,tran,past,actv anim,plur,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавших', 303, 63),))64
Parse(word='делавшие', tag=OpencorporaTag('PRTF,impf,tran,past,actv inan,plur,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшие', 303, 64),))65
Parse(word='делавшими', tag=OpencorporaTag('PRTF,impf,tran,past,actv plur,ablt'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавшими', 303, 65),))66
Parse(word='делавших', tag=OpencorporaTag('PRTF,impf,tran,past,actv plur,loct'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавших', 303, 66),))67
Parse(word='делаемый', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv masc,sing,nomn'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемый', 303, 67),))68
Parse(word='делаемого', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv masc,sing,gent'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемого', 303, 68),))69
Parse(word='делаемому', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv masc,sing,datv'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемому', 303, 69),))70
Parse(word='делаемого', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv anim,masc,sing,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемого', 303, 70),))71
Parse(word='делаемый', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv inan,masc,sing,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемый', 303, 71),))72
Parse(word='делаемым', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv masc,sing,ablt'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемым', 303, 72),))73
Parse(word='делаемом', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv masc,sing,loct'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемом', 303, 73),))74
Parse(word='делаемая', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv femn,sing,nomn'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемая', 303, 74),))75
Parse(word='делаемой', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv femn,sing,gent'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемой', 303, 75),))76
Parse(word='делаемой', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv femn,sing,datv'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемой', 303, 76),))77
Parse(word='делаемую', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv femn,sing,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемую', 303, 77),))78
Parse(word='делаемой', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv femn,sing,ablt'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемой', 303, 78),))79
Parse(word='делаемою', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv femn,sing,ablt,V-oy'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемою', 303, 79),))80
Parse(word='делаемой', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv femn,sing,loct'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемой', 303, 80),))81
Parse(word='делаемое', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv neut,sing,nomn'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемое', 303, 81),))82
Parse(word='делаемого', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv neut,sing,gent'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемого', 303, 82),))83
Parse(word='делаемому', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv neut,sing,datv'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемому', 303, 83),))84
Parse(word='делаемое', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv neut,sing,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемое', 303, 84),))85
Parse(word='делаемым', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv neut,sing,ablt'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемым', 303, 85),))86
Parse(word='делаемом', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv neut,sing,loct'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемом', 303, 86),))87
Parse(word='делаемые', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv plur,nomn'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемые', 303, 87),))88
Parse(word='делаемых', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv plur,gent'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемых', 303, 88),))89
Parse(word='делаемым', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv plur,datv'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемым', 303, 89),))90
Parse(word='делаемых', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv anim,plur,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемых', 303, 90),))91
Parse(word='делаемые', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv inan,plur,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемые', 303, 91),))92
Parse(word='делаемыми', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv plur,ablt'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемыми', 303, 92),))93
Parse(word='делаемых', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv plur,loct'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемых', 303, 93),))94
Parse(word='деланный', tag=OpencorporaTag('PRTF,impf,tran,past,pssv masc,sing,nomn'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланный', 303, 94),))95
Parse(word='деланного', tag=OpencorporaTag('PRTF,impf,tran,past,pssv masc,sing,gent'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланного', 303, 95),))96
Parse(word='деланному', tag=OpencorporaTag('PRTF,impf,tran,past,pssv masc,sing,datv'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланному', 303, 96),))97
Parse(word='деланного', tag=OpencorporaTag('PRTF,impf,tran,past,pssv anim,masc,sing,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланного', 303, 97),))98
Parse(word='деланный', tag=OpencorporaTag('PRTF,impf,tran,past,pssv inan,masc,sing,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланный', 303, 98),))99
Parse(word='деланным', tag=OpencorporaTag('PRTF,impf,tran,past,pssv masc,sing,ablt'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланным', 303, 99),))100
Parse(word='деланном', tag=OpencorporaTag('PRTF,impf,tran,past,pssv masc,sing,loct'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланном', 303, 100),))101
Parse(word='деланная', tag=OpencorporaTag('PRTF,impf,tran,past,pssv femn,sing,nomn'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланная', 303, 101),))102
Parse(word='деланной', tag=OpencorporaTag('PRTF,impf,tran,past,pssv femn,sing,gent'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланной', 303, 102),))103
Parse(word='деланной', tag=OpencorporaTag('PRTF,impf,tran,past,pssv femn,sing,datv'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланной', 303, 103),))104
Parse(word='деланную', tag=OpencorporaTag('PRTF,impf,tran,past,pssv femn,sing,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланную', 303, 104),))105
Parse(word='деланной', tag=OpencorporaTag('PRTF,impf,tran,past,pssv femn,sing,ablt'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланной', 303, 105),))106
Parse(word='деланною', tag=OpencorporaTag('PRTF,impf,tran,past,pssv femn,sing,ablt,V-oy'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланною', 303, 106),))107
Parse(word='деланной', tag=OpencorporaTag('PRTF,impf,tran,past,pssv femn,sing,loct'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланной', 303, 107),))108
Parse(word='деланное', tag=OpencorporaTag('PRTF,impf,tran,past,pssv neut,sing,nomn'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланное', 303, 108),))109
Parse(word='деланного', tag=OpencorporaTag('PRTF,impf,tran,past,pssv neut,sing,gent'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланного', 303, 109),))110
Parse(word='деланному', tag=OpencorporaTag('PRTF,impf,tran,past,pssv neut,sing,datv'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланному', 303, 110),))111
Parse(word='деланное', tag=OpencorporaTag('PRTF,impf,tran,past,pssv neut,sing,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланное', 303, 111),))112
Parse(word='деланным', tag=OpencorporaTag('PRTF,impf,tran,past,pssv neut,sing,ablt'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланным', 303, 112),))113
Parse(word='деланном', tag=OpencorporaTag('PRTF,impf,tran,past,pssv neut,sing,loct'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланном', 303, 113),))114
Parse(word='деланные', tag=OpencorporaTag('PRTF,impf,tran,past,pssv plur,nomn'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланные', 303, 114),))115
Parse(word='деланных', tag=OpencorporaTag('PRTF,impf,tran,past,pssv plur,gent'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланных', 303, 115),))116
Parse(word='деланным', tag=OpencorporaTag('PRTF,impf,tran,past,pssv plur,datv'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланным', 303, 116),))117
Parse(word='деланных', tag=OpencorporaTag('PRTF,impf,tran,past,pssv anim,plur,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланных', 303, 117),))118
Parse(word='деланные', tag=OpencorporaTag('PRTF,impf,tran,past,pssv inan,plur,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланные', 303, 118),))119
Parse(word='деланными', tag=OpencorporaTag('PRTF,impf,tran,past,pssv plur,ablt'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланными', 303, 119),))120
Parse(word='деланных', tag=OpencorporaTag('PRTF,impf,tran,past,pssv plur,loct'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланных', 303, 120),))121
Parse(word='делая', tag=OpencorporaTag('GRND,impf,tran pres'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делая', 303, 121),))122
Parse(word='делав', tag=OpencorporaTag('GRND,impf,tran past'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делав', 303, 122),))123
Parse(word='делавши', tag=OpencorporaTag('GRND,impf,tran past,V-sh'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делавши', 303, 123),))124
Parse(word='делаем', tag=OpencorporaTag('PRTS,impf,pres,pssv masc,sing'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаем', 303, 124),))125
Parse(word='делаема', tag=OpencorporaTag('PRTS,impf,pres,pssv femn,sing'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаема', 303, 125),))126
Parse(word='делаемо', tag=OpencorporaTag('PRTS,impf,pres,pssv neut,sing'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемо', 303, 126),))127
Parse(word='делаемы', tag=OpencorporaTag('PRTS,impf,pres,pssv plur'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаемы', 303, 127),))128
Parse(word='делан', tag=OpencorporaTag('PRTS,impf,past,pssv masc,sing'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делан', 303, 128),))129
Parse(word='делана', tag=OpencorporaTag('PRTS,impf,past,pssv femn,sing'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делана', 303, 129),))130
Parse(word='делано', tag=OpencorporaTag('PRTS,impf,past,pssv neut,sing'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делано', 303, 130),))131
Parse(word='деланы', tag=OpencorporaTag('PRTS,impf,past,pssv plur'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'деланы', 303, 131),))132
