Parse(word='сделать', tag=OpencorporaTag('INFN,perf,tran'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделать', 614, 0),))1
Parse(word='сделавших', tag=OpencorporaTag('PRTF,perf,tran,past,actv anim,plur,accs'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавших', 614, 38),))39
Parse(word='сделавшие', tag=OpencorporaTag('PRTF,perf,tran,past,actv inan,plur,accs'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшие', 614, 39),))40
Parse(word='сделавшими', tag=OpencorporaTag('PRTF,perf,tran,past,actv plur,ablt'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшими', 614, 40),))41
Parse(word='сделавших', tag=OpencorporaTag('PRTF,perf,tran,past,actv plur,loct'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавших', 614, 41),))42
Parse(word='сделанный', tag=OpencorporaTag('PRTF,perf,tran,past,pssv masc,sing,nomn'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанный', 614, 42),))43
Parse(word='сделанного', tag=OpencorporaTag('PRTF,perf,tran,past,pssv masc,sing,gent'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанного', 614, 43),))44
Parse(word='сделанному', tag=OpencorporaTag('PRTF,perf,tran,past,pssv masc,sing,datv'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанному', 614, 44),))45
Parse(word='сделанного', tag=OpencorporaTag('PRTF,perf,tran,past,pssv anim,masc,sing,accs'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанного', 614, 45),))46
Parse(word='сделанный', tag=OpencorporaTag('PRTF,perf,tran,past,pssv inan,masc,sing,accs'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанный', 614, 46),))47
Parse(word='сделанным', tag=OpencorporaTag('PRTF,perf,tran,past,pssv masc,sing,ablt'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанным', 614, 47),))48
Parse(word='сделанном', tag=OpencorporaTag('PRTF,perf,tran,past,pssv masc,sing,loct'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанном', 614, 48),))49
Parse(word='сделанная', tag=OpencorporaTag('PRTF,perf,tran,past,pssv femn,sing,nomn'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанная', 614, 49),))50
Parse(word='сделанной', tag=OpencorporaTag('PRTF,perf,tran,past,pssv femn,sing,gent'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанной', 614, 50),))51
Parse(word='сделанной', tag=OpencorporaTag('PRTF,perf,tran,past,pssv femn,sing,datv'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанной', 614, 51),))52
Parse(word='сделанную', tag=OpencorporaTag('PRTF,perf,tran,past,pssv femn,sing,accs'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанную', 614, 52),))53
Parse(word='сделанной', tag=OpencorporaTag('PRTF,perf,tran,past,pssv femn,sing,ablt'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанной', 614, 53),))54
Parse(word='сделанною', tag=OpencorporaTag('PRTF,perf,tran,past,pssv femn,sing,ablt,V-oy'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанною', 614, 54),))55
Parse(word='сделанной', tag=OpencorporaTag('PRTF,perf,tran,past,pssv femn,sing,loct'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанной', 614, 55),))56
Parse(word='сделанное', tag=OpencorporaTag('PRTF,perf,tran,past,pssv neut,sing,nomn'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанное', 614, 56),))57
Parse(word='сделанного', tag=OpencorporaTag('PRTF,perf,tran,past,pssv neut,sing,gent'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанного', 614, 57),))58
Parse(word='сделанному', tag=OpencorporaTag('PRTF,perf,tran,past,pssv neut,sing,datv'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанному', 614, 58),))59
Parse(word='сделанное', tag=OpencorporaTag('PRTF,perf,tran,past,pssv neut,sing,accs'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанное', 614, 59),))60
Parse(word='сделанным', tag=OpencorporaTag('PRTF,perf,tran,past,pssv neut,sing,ablt'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанным', 614, 60),))61
Parse(word='сделанном', tag=OpencorporaTag('PRTF,perf,tran,past,pssv neut,sing,loct'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанном', 614, 61),))62
Parse(word='сделанные', tag=OpencorporaTag('PRTF,perf,tran,past,pssv plur,nomn'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанные', 614, 62),))63
Parse(word='сделанных', tag=OpencorporaTag('PRTF,perf,tran,past,pssv plur,gent'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанных', 614, 63),))64
Parse(word='сделанным', tag=OpencorporaTag('PRTF,perf,tran,past,pssv plur,datv'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанным', 614, 64),))65
Parse(word='сделанных', tag=OpencorporaTag('PRTF,perf,tran,past,pssv anim,plur,accs'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанных', 614, 65),))66
Parse(word='сделанные', tag=OpencorporaTag('PRTF,perf,tran,past,pssv inan,plur,accs'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанные', 614, 66),))67
Parse(word='сделанными', tag=OpencorporaTag('PRTF,perf,tran,past,pssv plur,ablt'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанными', 614, 67),))68
Parse(word='сделанных', tag=OpencorporaTag('PRTF,perf,tran,past,pssv plur,loct'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделанных', 614, 68),))69
Parse(word='сделав', tag=OpencorporaTag('GRND,perf,tran past'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделав', 614, 69),))70
Parse(word='сделавши', tag=OpencorporaTag('GRND,perf,tran past,V-sh'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавши', 614, 70),))71
Parse(word='сделан', tag=OpencorporaTag('PRTS,perf,past,pssv masc,sing'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделан', 614, 71),))72
Parse(word='сделана', tag=OpencorporaTag('PRTS,perf,past,pssv femn,sing'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделана', 614, 72),))73
Parse(word='сделано', tag=OpencorporaTag('PRTS,perf,past,pssv neut,sing'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделано', 614, 73),))74
Parse(word='сделаны', tag=OpencorporaTag('PRTS,perf,past,pssv plur'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделаны', 614, 74),))75
